test,roll,c,z,power
15029 2 0 Attribute Rearrangement*,15029,2,0,Attribute Rearrangement*
15030 2 0 Attribute Rearrangement*,15030,2,0,Attribute Rearrangement*
15031 2 0 Award Change*,15031,2,0,Award Change*
15032 2 0 Award Change*,15032,2,0,Award Change*
15033 2 0 Award Change*,15033,2,0,Award Change*
15034 2 0 Award Change*,15034,2,0,Award Change*
15035 2 0 Award Change*,15035,2,0,Award Change*
15036 2 0 Award Change*,15036,2,0,Award Change*
15037 2 0 Award Change*,15037,2,0,Award Change*
15038 2 0 Award Change*,15038,2,0,Award Change*
15039 2 0 Award Change*,15039,2,0,Award Change*
15040 2 0 Award Change*,15040,2,0,Award Change*
15041 2 0 Award Pool*,15041,2,0,Award Pool*
15042 2 0 Award Pool*,15042,2,0,Award Pool*
15043 2 0 Award Pool*,15043,2,0,Award Pool*
15044 2 0 Award Pool*,15044,2,0,Award Pool*
15045 2 0 Award Pool*,15045,2,0,Award Pool*
15046 2 0 Award Pool*,15046,2,0,Award Pool*
15047 2 0 Award Pool*,15047,2,0,Award Pool*
15048 2 0 Award Pool*,15048,2,0,Award Pool*
15049 2 0 Award Pool*,15049,2,0,Award Pool*
15050 2 0 Award Pool*,15050,2,0,Award Pool*
15051 2 0 Award Rearrangement*,15051,2,0,Award Rearrangement*
15052 2 0 Award Rearrangement*,15052,2,0,Award Rearrangement*
15053 2 0 Award Rearrangement*,15053,2,0,Award Rearrangement*
15054 2 0 Award Rearrangement*,15054,2,0,Award Rearrangement*
15055 2 0 Award Rearrangement*,15055,2,0,Award Rearrangement*
15056 2 0 Award Rearrangement*,15056,2,0,Award Rearrangement*
15057 2 0 Award Rearrangement*,15057,2,0,Award Rearrangement*
15058 2 0 Award Rearrangement*,15058,2,0,Award Rearrangement*
15059 2 0 Award Rearrangement*,15059,2,0,Award Rearrangement*
15060 2 0 Award Rearrangement*,15060,2,0,Award Rearrangement*
15061 2 0 Initiative Change*,15061,2,0,Initiative Change*
15062 2 0 Initiative Change*,15062,2,0,Initiative Change*
15063 2 0 Initiative Change*,15063,2,0,Initiative Change*
15064 2 0 Initiative Change*,15064,2,0,Initiative Change*
15065 2 0 Initiative Change*,15065,2,0,Initiative Change*
15066 2 0 Initiative Change*,15066,2,0,Initiative Change*
15067 2 0 Initiative Change*,15067,2,0,Initiative Change*
15068 2 0 Initiative Change*,15068,2,0,Initiative Change*
15069 2 0 Initiative Change*,15069,2,0,Initiative Change*
15070 2 0 Initiative Change*,15070,2,0,Initiative Change*
15071 0 1 Power Combination,15071,0,1,Power Combination
15072 0 1 Power Combination,15072,0,1,Power Combination
15073 0 1 Power Combination,15073,0,1,Power Combination
15074 0 1 Power Combination,15074,0,1,Power Combination
15075 0 1 Power Combination,15075,0,1,Power Combination
15076 0 1 Power Combination,15076,0,1,Power Combination
15077 0 1 Power Combination,15077,0,1,Power Combination
15078 0 1 Power Combination,15078,0,1,Power Combination
15079 0 1 Power Combination,15079,0,1,Power Combination
15080 0 1 Power Combination,15080,0,1,Power Combination
15081 0 1 Power Combination,15081,0,1,Power Combination
15082 0 1 Power Combination,15082,0,1,Power Combination
15083 0 1 Power Combination,15083,0,1,Power Combination
15084 0 1 Power Combination,15084,0,1,Power Combination
15085 0 1 Power Combination,15085,0,1,Power Combination
15086 0 1 Power Combination,15086,0,1,Power Combination
15087 0 1 Power Combination,15087,0,1,Power Combination
15088 0 1 Power Combination,15088,0,1,Power Combination
15089 0 1 Power Combination,15089,0,1,Power Combination
15090 0 1 Power Combination,15090,0,1,Power Combination
15091 0 1 Power Combination,15091,0,1,Power Combination
15092 0 1 Power Combination,15092,0,1,Power Combination
15093 0 1 Power Combination,15093,0,1,Power Combination
15094 0 1 Power Combination,15094,0,1,Power Combination
15095 0 1 Power Combination,15095,0,1,Power Combination
15096 0 1 Power Combination,15096,0,1,Power Combination
15097 0 1 Power Combination,15097,0,1,Power Combination
15098 0 1 Power Combination,15098,0,1,Power Combination
15099 0 1 Power Combination,15099,0,1,Power Combination
15000 0 1 Power Combination,15000,0,1,Power Combination
16001 1 0 Age-Shift,16001,1,0,Age-Shift
16002 1 0 Age-Shift,16002,1,0,Age-Shift
16003 1 0 Alter Ego,16003,1,0,Alter Ego
16004 1 0 Alter Ego,16004,1,0,Alter Ego
16005 1 0 Alter Ego,16005,1,0,Alter Ego
16006 1 0 Alter Ego,16006,1,0,Alter Ego
16007 1 0 Alter Ego,16007,1,0,Alter Ego
16008 1 0 Alter Ego,16008,1,0,Alter Ego
16009 1 0 Alter Ego,16009,1,0,Alter Ego
16010 1 0 Anatomical Separation,16010,1,0,Anatomical Separation
16011 1 0 Animal Transformation,16011,1,0,Animal Transformation
16012 1 0 Animal Transformation,16012,1,0,Animal Transformation
16013 1 0 Animal Transformation,16013,1,0,Animal Transformation
16014 1 0 Animal Mimicry,16014,1,0,Animal Mimicry
16015 1 0 Animal Mimicry,16015,1,0,Animal Mimicry
16016 1 0 Animal Mimicry,16016,1,0,Animal Mimicry
16017 1 0 Animal Mimicry,16017,1,0,Animal Mimicry
16018 1 0 Animal Mimicry,16018,1,0,Animal Mimicry
16019 1 0 Animal Mimicry,16019,1,0,Animal Mimicry
16020 1 0 Blending,16020,1,0,Blending
16021 1 0 Blending,16021,1,0,Blending
16022 2 0 Body Adaptation*,16022,2,0,Body Adaptation*
16023 2 0 Body Adaptation*,16023,2,0,Body Adaptation*
16024 2 0 Body Adaptation*,16024,2,0,Body Adaptation*
16025 2 0 Body Adaptation*,16025,2,0,Body Adaptation*
16026 2 0 Body Adaptation*,16026,2,0,Body Adaptation*
16027 2 0 Body Adaptation*,16027,2,0,Body Adaptation*
16028 2 0 Body Transformation-Self*,16028,2,0,Body Transformation-Self*
16029 2 0 Body Transformation(Self)*,16029,2,0,Body Transformation(Self)*
16030 2 0 Body Transformation(Self)*,16030,2,0,Body Transformation(Self)*
16031 1 1 Body Coating,16031,1,1,Body Coating
16032 1 1 Body Coating,16032,1,1,Body Coating
16033 1 1 Body Coating,16033,1,1,Body Coating
16034 1 0 Bouncing Ball,16034,1,0,Bouncing Ball
16035 1 0 Bouncing Ball,16035,1,0,Bouncing Ball
16036 1 0 Bouncing Ball,16036,1,0,Bouncing Ball
16037 1 0 Bouncing Ball,16037,1,0,Bouncing Ball
16038 1 0 Chemical Mimicry,16038,1,0,Chemical Mimicry
16039 1 0 Collective Mass,16039,1,0,Collective Mass
16040 1 0 Elongation,16040,1,0,Elongation
16041 1 0 Elongation,16041,1,0,Elongation
16042 1 0 Elongation,16042,1,0,Elongation
16043 2 0 Energy Body*,16043,2,0,Energy Body*
16044 2 0 Energy Body*,16044,2,0,Energy Body*
16045 1 0 Energy Sheath,16045,1,0,Energy Sheath
16046 1 0 Energy Sheath,16046,1,0,Energy Sheath
16047 1 0 Energy Sheath,16047,1,0,Energy Sheath
16048 1 0 Energy Sheath,16048,1,0,Energy Sheath
16049 1 0 Energy Sheath,16049,1,0,Energy Sheath
16050 1 0 Evolution,16050,1,0,Evolution
16051 1 0 Evolution,16051,1,0,Evolution
16052 1 0 Growth,16052,1,0,Growth
16053 1 0 Growth,16053,1,0,Growth
16054 1 0 Growth,16054,1,0,Growth
16055 1 0 Growth,16055,1,0,Growth
16056 1 0 Growth,16056,1,0,Growth
16057 1 0 Growth,16057,1,0,Growth
16058 1 0 Imitation-Face Changer,16058,1,0,Imitation-Face Changer
16059 1 0 Imitation-Human Changeling,16059,1,0,Imitation-Human Changeling
16060 1 0 Imitation-Human Changeling,16060,1,0,Imitation-Human Changeling
16061 1 0 Invisibility,16061,1,0,Invisibility
16062 1 0 Mass Decrease,16062,1,0,Mass Decrease
16063 1 0 Mass Increase,16063,1,0,Mass Increase
16064 1 0 Phasing,16064,1,0,Phasing
16065 1 0 Phasing,16065,1,0,Phasing
16066 1 0 Phasing,16066,1,0,Phasing
16067 1 0 Phasing,16067,1,0,Phasing
16068 1 0 Physical Gestalt,16068,1,0,Physical Gestalt
16069 1 0 Physical Gestalt,16069,1,0,Physical Gestalt
16070 1 0 Physical Gestalt,16070,1,0,Physical Gestalt
16071 1 0 Plant Mimicry,16071,1,0,Plant Mimicry
16072 1 0 Plasticity,16072,1,0,Plasticity
16073 1 0 Plasticity,16073,1,0,Plasticity
16074 1 0 Plasticity,16074,1,0,Plasticity
16075 1 0 Prehensile Hair,16075,1,0,Prehensile Hair
16076 1 0 Prehensile Hair,16076,1,0,Prehensile Hair
16077 1 0 Prehensile Hair,16077,1,0,Prehensile Hair
16078 1 0 Prehensile Hair,16078,1,0,Prehensile Hair
16079 2 0 Self-Duplication*,16079,2,0,Self-Duplication*
16080 2 0 Self-Duplication*,16080,2,0,Self-Duplication*
16081 2 0 Self-Duplication*,16081,2,0,Self-Duplication*
16082 1 0 Self-Vegetation,16082,1,0,Self-Vegetation
16083 1 0 Self-Vegetation,16083,1,0,Self-Vegetation
16084 1 0 Self-Vegetation,16084,1,0,Self-Vegetation
16085 1 0 Shape Shifting,16085,1,0,Shape Shifting
16086 1 0 Shape Shifting,16086,1,0,Shape Shifting
16087 1 0 Shape Shifting,16087,1,0,Shape Shifting
16088 1 0 Shape Shifting,16088,1,0,Shape Shifting
16089 1 0 Shape Shifting,16089,1,0,Shape Shifting
16090 1 0 Shape Shifting,16090,1,0,Shape Shifting
16091 1 0 Shrinking,16091,1,0,Shrinking
16092 1 0 Shrinking,16092,1,0,Shrinking
16093 1 0 Shrinking,16093,1,0,Shrinking
16094 1 0 Shrinking,16094,1,0,Shrinking
16095 1 0 Spirit Gestalt,16095,1,0,Spirit Gestalt
16096 1 0 Spirit Gestalt,16096,1,0,Spirit Gestalt
16097 1 0 Spirit Gestalt,16097,1,0,Spirit Gestalt
16098 1 0 Spirit Gestalt,16098,1,0,Spirit Gestalt
16099 1 0 Spirit Gestalt,16099,1,0,Spirit Gestalt
16000 1 0 Two-dimensionality,16000,1,0,Two-dimensionality
17001 1 0 Astral Body,17001,1,0,Astral Body
17002 1 0 Astral Body,17002,1,0,Astral Body
17003 1 0 Carrier Wave,17003,1,0,Carrier Wave
17004 1 0 Carrier Wave,17004,1,0,Carrier Wave
17005 1 0 Carrier Wave,17005,1,0,Carrier Wave
17006 1 0 Carrier Wave,17006,1,0,Carrier Wave
17007 1 0 Dimension Travel,17007,1,0,Dimension Travel
17008 1 0 Dimension Travel,17008,1,0,Dimension Travel
17009 1 0 Dimension Travel,17009,1,0,Dimension Travel
17010 1 0 Dimension Travel,17010,1,0,Dimension Travel
17011 1 0 Energy Path,17011,1,0,Energy Path
17012 1 0 Energy Path,17012,1,0,Energy Path
17013 1 0 Floating Disc,17013,1,0,Floating Disc
17014 1 0 Floating Disc,17014,1,0,Floating Disc
17015 2 0 Gateway*,17015,2,0,Gateway*
17016 2 0 Gateway*,17016,2,0,Gateway*
17017 2 0 Gateway*,17017,2,0,Gateway*
17018 2 0 Gateway*,17018,2,0,Gateway*
17019 2 0 Gateway*,17019,2,0,Gateway*
17020 2 0 Gateway*,17020,2,0,Gateway*
17021 1 0 Gliding,17021,1,0,Gliding
17022 1 0 Gliding,17022,1,0,Gliding
17023 1 0 Gliding,17023,1,0,Gliding
17024 1 0 Gliding,17024,1,0,Gliding
17025 1 0 Gliding,17025,1,0,Gliding
17026 1 0 Gliding,17026,1,0,Gliding
17027 1 0 Hyper-Digging,17027,1,0,Hyper-Digging
17028 1 0 Hyper-Digging,17028,1,0,Hyper-Digging
17029 1 0 Hyper-Leaping,17029,1,0,Hyper-Leaping
17030 1 0 Hyper-Leaping,17030,1,0,Hyper-Leaping
17031 1 0 Hyper-Leaping,17031,1,0,Hyper-Leaping
17032 1 0 Hyper-Leaping,17032,1,0,Hyper-Leaping
17033 1 0 Hyper-Leaping,17033,1,0,Hyper-Leaping
17034 1 0 Hyper-Leaping,17034,1,0,Hyper-Leaping
17035 1 0 Hyper-Running,17035,1,0,Hyper-Running
17036 1 0 Hyper-Running,17036,1,0,Hyper-Running
17037 1 0 Hyper-Running,17037,1,0,Hyper-Running
17038 1 0 Hyper-Running,17038,1,0,Hyper-Running
17039 1 0 Hyper-Running,17039,1,0,Hyper-Running
17040 1 0 Hyper-Running,17040,1,0,Hyper-Running
17041 1 0 Hyper-Running,17041,1,0,Hyper-Running
17042 1 0 Hyper-Running,17042,1,0,Hyper-Running
17043 1 0 Hyper-Swimming,17043,1,0,Hyper-Swimming
17044 1 0 Hyper-Swimming,17044,1,0,Hyper-Swimming
17045 1 0 Hyper-Swimming,17045,1,0,Hyper-Swimming
17046 1 0 Hyper-Swimming,17046,1,0,Hyper-Swimming
17047 1 0 Levitation,17047,1,0,Levitation
17048 1 0 Levitation,17048,1,0,Levitation
17049 1 0 Levitation,17049,1,0,Levitation
17050 1 0 Levitation,17050,1,0,Levitation
17051 1 0 Levitation,17051,1,0,Levitation
17052 1 0 Rocket,17052,1,0,Rocket
17053 1 0 Rocket,17053,1,0,Rocket
17054 1 0 Rocket,17054,1,0,Rocket
17055 1 0 Rocket,17055,1,0,Rocket
17056 1 0 Rocket,17056,1,0,Rocket
17057 1 0 Skywalk,17057,1,0,Skywalk
17058 1 0 Skywalk,17058,1,0,Skywalk
17059 1 0 Spider Climb,17059,1,0,Spider Climb
17060 1 0 Spider Climb,17060,1,0,Spider Climb
17061 1 0 Spider Climb,17061,1,0,Spider Climb
17062 1 0 Spider Climb,17062,1,0,Spider Climb
17063 1 0 Spider Climb,17063,1,0,Spider Climb
17064 1 0 Spider Climb,17064,1,0,Spider Climb
17065 1 0 Spinner,17065,1,0,Spinner
17066 2 0 Teleport Self*,17066,2,0,Teleport Self*
17067 2 0 Teleport Self*,17067,2,0,Teleport Self*
17068 2 0 Teleport Self*,17068,2,0,Teleport Self*
17069 2 0 Teleport Self*,17069,2,0,Teleport Self*
17070 2 0 Teleport Self*,17070,2,0,Teleport Self*
17071 2 0 Teleport Self*,17071,2,0,Teleport Self*
17072 2 0 Teleport Self*,17072,2,0,Teleport Self*
17073 2 0 Teleport Others*,17073,2,0,Teleport Others*
17074 2 0 Teleport Others*,17074,2,0,Teleport Others*
17075 2 0 Teleport Others*,17075,2,0,Teleport Others*
17076 2 0 Teleport Others*,17076,2,0,Teleport Others*
17077 1 0 Tele-Reformation,17077,1,0,Tele-Reformation
17078 1 0 Tele-Reformation,17078,1,0,Tele-Reformation
17079 2 0 Time Travel*,17079,2,0,Time Travel*
17080 2 0 Time Travel*,17080,2,0,Time Travel*
17081 1 0 Trouble Seeker,17081,1,0,Trouble Seeker
17082 1 0 Trouble Seeker,17082,1,0,Trouble Seeker
17083 1 0 True Flight,17083,1,0,True Flight
17084 1 0 True Flight,17084,1,0,True Flight
17085 1 0 True Flight,17085,1,0,True Flight
17086 1 0 True Flight,17086,1,0,True Flight
17087 1 0 True Flight,17087,1,0,True Flight
17088 1 0 True Flight,17088,1,0,True Flight
17089 1 0 True Flight,17089,1,0,True Flight
17090 1 0 True Flight,17090,1,0,True Flight
17091 1 0 True Flight,17091,1,0,True Flight
17092 1 0 True Flight,17092,1,0,True Flight
17093 1 0 True Flight,17093,1,0,True Flight
17094 1 0 Water Walking,17094,1,0,Water Walking
17095 1 0 Water Walking,17095,1,0,Water Walking
17096 1 0 Water Walking,17096,1,0,Water Walking
17097 1 0 Water Walking,17097,1,0,Water Walking
17098 1 0 Whirlwind,17098,1,0,Whirlwind
17099 1 0 Whirlwind,17099,1,0,Whirlwind
17000 1 0 Whirlwind,17000,1,0,Whirlwind
